"","Var1","Freq","title"
"2","CC",0.0433519767637245,"Wieland; Or, The Transformation: An American Tale"
"3","CD",0.00280851676708514,"Wieland; Or, The Transformation: An American Tale"
"4","DT",0.100782543988094,"Wieland; Or, The Transformation: An American Tale"
"5","EX",0.000996183297726782,"Wieland; Or, The Transformation: An American Tale"
"6","FW",1.20022084063468e-05,"Wieland; Or, The Transformation: An American Tale"
"7","IN",0.12392280179553,"Wieland; Or, The Transformation: An American Tale"
"8","JJ",0.0599390287812958,"Wieland; Or, The Transformation: An American Tale"
"9","JJR",0.00196836217864087,"Wieland; Or, The Transformation: An American Tale"
"10","JJS",0.0011282075901966,"Wieland; Or, The Transformation: An American Tale"
"11","MD",0.0162149835569745,"Wieland; Or, The Transformation: An American Tale"
"12","NN",0.156232746825416,"Wieland; Or, The Transformation: An American Tale"
"13","NNP",0.0131064115797307,"Wieland; Or, The Transformation: An American Tale"
"14","NNPS",3.60066252190403e-05,"Wieland; Or, The Transformation: An American Tale"
"15","NNS",0.039871336325884,"Wieland; Or, The Transformation: An American Tale"
"16","PDT",0.000312057418565016,"Wieland; Or, The Transformation: An American Tale"
"17","POS",0.00248445714011378,"Wieland; Or, The Transformation: An American Tale"
"18","PRP",0.0794786240668283,"Wieland; Or, The Transformation: An American Tale"
"19","PRP$",0.048800979380206,"Wieland; Or, The Transformation: An American Tale"
"20","RB",0.0483929042943902,"Wieland; Or, The Transformation: An American Tale"
"21","RBR",0.00171631580210759,"Wieland; Or, The Transformation: An American Tale"
"22","RBS",0.000804147963225233,"Wieland; Or, The Transformation: An American Tale"
"23","RP",0.00133224513310449,"Wieland; Or, The Transformation: An American Tale"
"24","SYM",2.40044168126935e-05,"Wieland; Or, The Transformation: An American Tale"
"25","TO",0.0340982740824312,"Wieland; Or, The Transformation: An American Tale"
"26","UH",0.000828152380037927,"Wieland; Or, The Transformation: An American Tale"
"27","VB",0.0409995439160806,"Wieland; Or, The Transformation: An American Tale"
"28","VBD",0.083967450010802,"Wieland; Or, The Transformation: An American Tale"
"29","VBG",0.00966177776710915,"Wieland; Or, The Transformation: An American Tale"
"30","VBN",0.0424518111332485,"Wieland; Or, The Transformation: An American Tale"
"31","VBP",0.00888163422069661,"Wieland; Or, The Transformation: An American Tale"
"32","VBZ",0.00738135816990326,"Wieland; Or, The Transformation: An American Tale"
"33","WDT",0.0113900957776231,"Wieland; Or, The Transformation: An American Tale"
"34","WP",0.0059290909527353,"Wieland; Or, The Transformation: An American Tale"
"35","WP$",0.00078014354641254,"Wieland; Or, The Transformation: An American Tale"
"36","WRB",0.00465685686166255,"Wieland; Or, The Transformation: An American Tale"
"37","CC",0.0476656460115534,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"41","CD",0.00415627597672485,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"51","DT",0.106884687016636,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"61","EX",0.00114692172522281,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"71","IN",0.129602154950177,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"81","JJ",0.0595031408819723,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"91","JJR",0.0023254101034334,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"101","JJS",0.00138893273146248,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"111","MD",0.0164777928596231,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"121","NN",0.152982522596462,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"131","NNP",0.00915432936645728,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"141","NNPS",0.000178877700264108,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"151","NNS",0.0427938592337721,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"161","PDT",0.000462977577154161,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"171","POS",0.00171512147900291,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"181","PRP",0.0728032240074918,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"191","PRP$",0.0442459252712102,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"201","RB",0.0491492787019792,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"211","RBR",0.00186243252627924,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"221","RBS",0.000557677536117512,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"231","RP",0.0013573660784747,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"241","SYM",1.05222176625946e-05,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"251","TO",0.0350179403811147,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"261","UH",0.000431410924166377,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"271","VB",0.0425518482275324,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"281","VBD",0.0826730641750055,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"291","VBG",0.0121531614002967,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"301","VBN",0.0443616696654987,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"311","VBP",0.00598714185001631,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"321","VBZ",0.00555573092584993,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"331","WDT",0.0118901059587319,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"341","WP",0.00535580879026064,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"351","WP$",0.000726033018719025,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"361","WRB",0.00378799835853404,"Edgar Huntly; or, Memoirs of a Sleep-Walker"
"38","CC",0.0419181637439432,"Jane Talbot"
"42","CD",0.00440491922330559,"Jane Talbot"
"52","DT",0.0800504779932617,"Jane Talbot"
"62","EX",0.00122623427027156,"Jane Talbot"
"72","FW",5.95259354500756e-05,"Jane Talbot"
"82","IN",0.114075502696525,"Jane Talbot"
"92","JJ",0.0659071157303237,"Jane Talbot"
"102","JJR",0.00236913223091301,"Jane Talbot"
"112","JJS",0.00151195876043192,"Jane Talbot"
"122","MD",0.0258580663595128,"Jane Talbot"
"132","NN",0.143338452563782,"Jane Talbot"
"142","NNP",0.022012690929438,"Jane Talbot"
"152","NNPS",0.000190482993440242,"Jane Talbot"
"162","NNS",0.0316797028465302,"Jane Talbot"
"172","PDT",0.000904794218841149,"Jane Talbot"
"182","POS",0.00445253997166565,"Jane Talbot"
"192","PRP",0.100098813052847,"Jane Talbot"
"202","PRP$",0.0480850506565711,"Jane Talbot"
"212","RB",0.0620022143647987,"Jane Talbot"
"222","RBR",0.00205959736657262,"Jane Talbot"
"232","RBS",0.000797647535031013,"Jane Talbot"
"242","RP",0.00198816624403253,"Jane Talbot"
"252","SYM",4.76207483600605e-05,"Jane Talbot"
"262","TO",0.0388109099134493,"Jane Talbot"
"272","UH",0.00145243282498184,"Jane Talbot"
"282","VB",0.0572877602771528,"Jane Talbot"
"292","VBD",0.0432396395109349,"Jane Talbot"
"302","VBG",0.0120242389609153,"Jane Talbot"
"312","VBN",0.0287629320094765,"Jane Talbot"
"322","VBP",0.0222626998583283,"Jane Talbot"
"332","VBZ",0.0163815374358608,"Jane Talbot"
"342","WDT",0.00784551829231996,"Jane Talbot"
"352","WP",0.00659547364786838,"Jane Talbot"
"362","WP$",0.00048811267069062,"Jane Talbot"
"371","WRB",0.00563115349357715,"Jane Talbot"
"39","CC",0.0419181637439432,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"43","CD",0.00440491922330559,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"53","DT",0.0800504779932617,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"63","EX",0.00122623427027156,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"73","FW",5.95259354500756e-05,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"83","IN",0.114075502696525,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"93","JJ",0.0659071157303237,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"103","JJR",0.00236913223091301,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"113","JJS",0.00151195876043192,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"123","MD",0.0258580663595128,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"133","NN",0.143338452563782,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"143","NNP",0.022012690929438,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"153","NNPS",0.000190482993440242,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"163","NNS",0.0316797028465302,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"173","PDT",0.000904794218841149,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"183","POS",0.00445253997166565,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"193","PRP",0.100098813052847,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"203","PRP$",0.0480850506565711,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"213","RB",0.0620022143647987,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"223","RBR",0.00205959736657262,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"233","RBS",0.000797647535031013,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"243","RP",0.00198816624403253,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"253","SYM",4.76207483600605e-05,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"263","TO",0.0388109099134493,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"273","UH",0.00145243282498184,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"283","VB",0.0572877602771528,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"293","VBD",0.0432396395109349,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"303","VBG",0.0120242389609153,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"313","VBN",0.0287629320094765,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"323","VBP",0.0222626998583283,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"333","VBZ",0.0163815374358608,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"343","WDT",0.00784551829231996,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"353","WP",0.00659547364786838,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"363","WP$",0.00048811267069062,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"372","WRB",0.00563115349357715,"Arthur Mervyn; Or, Memoirs of the Year 1793"
"210","CC",0.045501518804998,"Ormond; Or, The Secret Witness"
"310","CD",0.00331945009864404,"Ormond; Or, The Secret Witness"
"44","DT",0.101827785258719,"Ormond; Or, The Secret Witness"
"54","EX",0.0013570079019614,"Ormond; Or, The Secret Witness"
"64","FW",4.17540892911199e-05,"Ormond; Or, The Secret Witness"
"74","IN",0.131024332195534,"Ormond; Or, The Secret Witness"
"84","JJ",0.06822618190169,"Ormond; Or, The Secret Witness"
"94","JJR",0.0025574379690811,"Ormond; Or, The Secret Witness"
"104","JJS",0.00139876199125252,"Ormond; Or, The Secret Witness"
"114","MD",0.0151984885019677,"Ormond; Or, The Secret Witness"
"124","NN",0.15751730185075,"Ormond; Or, The Secret Witness"
"134","NNP",0.0225680852618503,"Ormond; Or, The Secret Witness"
"144","NNPS",0.0001043852232278,"Ormond; Or, The Secret Witness"
"154","NNS",0.0408563763713609,"Ormond; Or, The Secret Witness"
"164","PDT",0.000448856459879539,"Ormond; Or, The Secret Witness"
"174","POS",0.00335076566561238,"Ormond; Or, The Secret Witness"
"184","PRP",0.0673284689819309,"Ormond; Or, The Secret Witness"
"194","PRP$",0.0451048549567323,"Ormond; Or, The Secret Witness"
"204","RB",0.047067297153415,"Ormond; Or, The Secret Witness"
"214","RBR",0.00164928652699924,"Ormond; Or, The Secret Witness"
"224","RBS",0.000835081785822399,"Ormond; Or, The Secret Witness"
"234","RP",0.00101253666530966,"Ormond; Or, The Secret Witness"
"244","TO",0.0366496518752805,"Ormond; Or, The Secret Witness"
"254","UH",0.000605434294721239,"Ormond; Or, The Secret Witness"
"264","VB",0.040470151045418,"Ormond; Or, The Secret Witness"
"274","VBD",0.0759506884205472,"Ormond; Or, The Secret Witness"
"284","VBG",0.0111587803630518,"Ormond; Or, The Secret Witness"
"294","VBN",0.0400734871971524,"Ormond; Or, The Secret Witness"
"304","VBP",0.00727565005897765,"Ormond; Or, The Secret Witness"
"314","VBZ",0.00713994926878151,"Ormond; Or, The Secret Witness"
"324","WDT",0.00951993235837535,"Ormond; Or, The Secret Witness"
"334","WP",0.00486435140241547,"Ormond; Or, The Secret Witness"
"344","WP$",0.000762012129562939,"Ormond; Or, The Secret Witness"
"354","WRB",0.00351778202277686,"Ormond; Or, The Secret Witness"
"215","CC",0.0462348788670214,"Hidden Hand"
"315","CD",0.00499393515533652,"Hidden Hand"
"45","DT",0.0903825769579613,"Hidden Hand"
"55","EX",0.00162821955830447,"Hidden Hand"
"65","FW",0.000327829441269356,"Hidden Hand"
"75","IN",0.110871917037296,"Hidden Hand"
"85","JJ",0.0672596737004295,"Hidden Hand"
"95","JJR",0.00167193015047371,"Hidden Hand"
"105","JJS",0.00107090950814656,"Hidden Hand"
"115","MD",0.016959709761668,"Hidden Hand"
"125","NN",0.14473669832042,"Hidden Hand"
"135","NNP",0.0441804810350668,"Hidden Hand"
"145","NNPS",7.6493536296183e-05,"Hidden Hand"
"155","NNS",0.0272098436253565,"Hidden Hand"
"165","PDT",0.000819573603173389,"Hidden Hand"
"175","POS",0.00526712635639431,"Hidden Hand"
"185","PRP",0.0834653757471779,"Hidden Hand"
"195","PRP$",0.0353946520090481,"Hidden Hand"
"205","RB",0.0601129918807575,"Hidden Hand"
"216","RBR",0.000917922435554196,"Hidden Hand"
"225","RBS",0.000360612385396291,"Hidden Hand"
"235","RP",0.00527805400443663,"Hidden Hand"
"245","TO",0.0265104741506486,"Hidden Hand"
"255","UH",0.00891696080252647,"Hidden Hand"
"265","VB",0.0466829124367562,"Hidden Hand"
"275","VBD",0.0614243096458349,"Hidden Hand"
"285","VBG",0.0195495623476959,"Hidden Hand"
"295","VBN",0.0211887095540427,"Hidden Hand"
"305","VBP",0.0175279474598682,"Hidden Hand"
"316","VBZ",0.0121296893269662,"Hidden Hand"
"325","WDT",0.00351870266962442,"Hidden Hand"
"335","WP",0.00564959403787523,"Hidden Hand"
"345","WP$",0.000305974145184732,"Hidden Hand"
"355","WRB",0.00607577231152539,"Hidden Hand"
"317","CC",0.0435335689045936,"The Fall of the House of Usher"
"46","CD",0.00296819787985866,"The Fall of the House of Usher"
"56","DT",0.128056537102473,"The Fall of the House of Usher"
"66","EX",0.00240282685512367,"The Fall of the House of Usher"
"76","IN",0.160424028268551,"The Fall of the House of Usher"
"86","JJ",0.104169611307421,"The Fall of the House of Usher"
"96","JJR",0.00226148409893993,"The Fall of the House of Usher"
"106","JJS",0.000848056537102474,"The Fall of the House of Usher"
"116","MD",0.00904593639575972,"The Fall of the House of Usher"
"126","NN",0.158021201413428,"The Fall of the House of Usher"
"136","NNP",0.0176678445229682,"The Fall of the House of Usher"
"146","NNS",0.0401413427561837,"The Fall of the House of Usher"
"156","POS",0.000989399293286219,"The Fall of the House of Usher"
"166","PRP",0.054982332155477,"The Fall of the House of Usher"
"176","PRP$",0.0303886925795053,"The Fall of the House of Usher"
"186","RB",0.0641696113074205,"The Fall of the House of Usher"
"196","RBR",0.00197879858657244,"The Fall of the House of Usher"
"206","RBS",0.000706713780918728,"The Fall of the House of Usher"
"217","RP",0.00197879858657244,"The Fall of the House of Usher"
"226","TO",0.016678445229682,"The Fall of the House of Usher"
"236","UH",0.000282685512367491,"The Fall of the House of Usher"
"246","VB",0.0189399293286219,"The Fall of the House of Usher"
"256","VBD",0.0688339222614841,"The Fall of the House of Usher"
"266","VBG",0.0152650176678445,"The Fall of the House of Usher"
"276","VBN",0.0254416961130742,"The Fall of the House of Usher"
"286","VBP",0.00565371024734982,"The Fall of the House of Usher"
"296","VBZ",0.00226148409893993,"The Fall of the House of Usher"
"306","WDT",0.0139929328621908,"The Fall of the House of Usher"
"318","WP",0.00254416961130742,"The Fall of the House of Usher"
"326","WP$",0.000282685512367491,"The Fall of the House of Usher"
"336","WRB",0.00282685512367491,"The Fall of the House of Usher"
"218","CC",0.0439909297052154,"The Tell-Tale Heart"
"319","CD",0.00226757369614512,"The Tell-Tale Heart"
"47","DT",0.119727891156463,"The Tell-Tale Heart"
"57","EX",0.00317460317460317,"The Tell-Tale Heart"
"67","IN",0.107482993197279,"The Tell-Tale Heart"
"77","JJ",0.0698412698412698,"The Tell-Tale Heart"
"87","JJR",0.00589569160997732,"The Tell-Tale Heart"
"97","MD",0.0117913832199546,"The Tell-Tale Heart"
"107","NN",0.141950113378685,"The Tell-Tale Heart"
"117","NNP",0.0285714285714286,"The Tell-Tale Heart"
"127","NNS",0.0235827664399093,"The Tell-Tale Heart"
"137","PDT",0.000453514739229025,"The Tell-Tale Heart"
"147","POS",0.00408163265306122,"The Tell-Tale Heart"
"157","PRP",0.110657596371882,"The Tell-Tale Heart"
"167","PRP$",0.0208616780045351,"The Tell-Tale Heart"
"177","RB",0.072562358276644,"The Tell-Tale Heart"
"187","RBR",0.00498866213151927,"The Tell-Tale Heart"
"197","RP",0.00453514739229025,"The Tell-Tale Heart"
"207","SYM",0.000453514739229025,"The Tell-Tale Heart"
"219","TO",0.0145124716553288,"The Tell-Tale Heart"
"227","UH",0.00272108843537415,"The Tell-Tale Heart"
"237","VB",0.0267573696145125,"The Tell-Tale Heart"
"247","VBD",0.104308390022676,"The Tell-Tale Heart"
"257","VBG",0.00952380952380952,"The Tell-Tale Heart"
"267","VBN",0.0258503401360544,"The Tell-Tale Heart"
"277","VBP",0.0113378684807256,"The Tell-Tale Heart"
"287","VBZ",0.0072562358276644,"The Tell-Tale Heart"
"297","WDT",0.00317460317460317,"The Tell-Tale Heart"
"307","WP",0.00634920634920635,"The Tell-Tale Heart"
"3110","WRB",0.0104308390022676,"The Tell-Tale Heart"
"220","CC",0.0379004986530636,"The Narrative of Arthur Gordon Pym of Nantucket"
"320","CD",0.0133977188055253,"The Narrative of Arthur Gordon Pym of Nantucket"
"48","DT",0.122055367684989,"The Narrative of Arthur Gordon Pym of Nantucket"
"58","EX",0.00187711354387574,"The Narrative of Arthur Gordon Pym of Nantucket"
"68","FW",4.29873330658566e-05,"The Narrative of Arthur Gordon Pym of Nantucket"
"78","IN",0.158895512122428,"The Narrative of Arthur Gordon Pym of Nantucket"
"88","JJ",0.0661145182552874,"The Narrative of Arthur Gordon Pym of Nantucket"
"98","JJR",0.00299478420358801,"The Narrative of Arthur Gordon Pym of Nantucket"
"108","JJS",0.00232131598555626,"The Narrative of Arthur Gordon Pym of Nantucket"
"118","MD",0.0117928583710667,"The Narrative of Arthur Gordon Pym of Nantucket"
"128","NN",0.1491517166275,"The Narrative of Arthur Gordon Pym of Nantucket"
"138","NNP",0.0192153378804379,"The Narrative of Arthur Gordon Pym of Nantucket"
"148","NNPS",0.000100303777153665,"The Narrative of Arthur Gordon Pym of Nantucket"
"158","NNS",0.0398492577520491,"The Narrative of Arthur Gordon Pym of Nantucket"
"168","PDT",0.000687797329053705,"The Narrative of Arthur Gordon Pym of Nantucket"
"178","POS",2.86582220439044e-05,"The Narrative of Arthur Gordon Pym of Nantucket"
"188","PRP",0.0639794807130166,"The Narrative of Arthur Gordon Pym of Nantucket"
"198","PRP$",0.0236143749641772,"The Narrative of Arthur Gordon Pym of Nantucket"
"208","RB",0.067762366022812,"The Narrative of Arthur Gordon Pym of Nantucket"
"2110","RBR",0.0016478477675245,"The Narrative of Arthur Gordon Pym of Nantucket"
"228","RBS",0.00160486043445865,"The Narrative of Arthur Gordon Pym of Nantucket"
"238","RP",0.0048862268584857,"The Narrative of Arthur Gordon Pym of Nantucket"
"248","TO",0.027282627385797,"The Narrative of Arthur Gordon Pym of Nantucket"
"258","UH",4.29873330658566e-05,"The Narrative of Arthur Gordon Pym of Nantucket"
"268","VB",0.0300768040350777,"The Narrative of Arthur Gordon Pym of Nantucket"
"278","VBD",0.0684071760187998,"The Narrative of Arthur Gordon Pym of Nantucket"
"288","VBG",0.027569209606236,"The Narrative of Arthur Gordon Pym of Nantucket"
